news_headline,news_article,news_category,full_text,clean_text
Instagram testing ₹89 monthly subscriptions for exclusive content,"Instagram is testing a new subscription feature that will give users access to exclusive content from creators for a monthly fee of ₹89. The 'Instagram Subscriptions' feature, visible under Instagram's App Store listing, was first reported by TechCrunch. Users can also buy Instagram Badges that will be displayed alongside their username when they message creators or comment on their posts.",technology,"Instagram testing ₹89 monthly subscriptions for exclusive content. Instagram is testing a new subscription feature that will give users access to exclusive content from creators for a monthly fee of ₹89. The 'Instagram Subscriptions' feature, visible under Instagram's App Store listing, was first reported by TechCrunch. Users can also buy Instagram Badges that will be displayed alongside their username when they message creators or comment on their posts.",instagram test monthly subscription exclusive content instagram test new subscription feature give user access exclusive content creator monthly fee instagram subscription feature visible instagram app store listing first report techcrunch user also buy instagram badge display alongside username message creator comment post
Instagram begins testing 'Take a Break' feature,"Instagram has started testing a new feature called 'Take a Break' that allows users to opt-in for in-app break reminders. The feature encourages them to take a break from Instagram after a certain amount of time - 10 minutes, 20 minutes or 30 minutes. Instagram will also offer tips for breaks and advice on how to frame taking a break.",technology,"Instagram begins testing 'Take a Break' feature. Instagram has started testing a new feature called 'Take a Break' that allows users to opt-in for in-app break reminders. The feature encourages them to take a break from Instagram after a certain amount of time - 10 minutes, 20 minutes or 30 minutes. Instagram will also offer tips for breaks and advice on how to frame taking a break.",instagram begin test take break feature instagram start test new feature call take break allow user opt app break reminder feature encourage take break instagram certain amount time minute minute minute instagram also offer tip break advice frame take break
"Mother of 5 dies after her Tesla hits boulder, trees and catches fire in US","A mother of five children died after her Tesla Model Y car went off the side of the road, hit a boulder and two trees before overturning and catching fire in the US. The fire department said the car being electric complicated fire extinguishing efforts. ""The batteries are shorting out on us...they keep generating heat...and keep reigniting,"" the department said.",technology,"Mother of 5 dies after her Tesla hits boulder, trees and catches fire in US. A mother of five children died after her Tesla Model Y car went off the side of the road, hit a boulder and two trees before overturning and catching fire in the US. The fire department said the car being electric complicated fire extinguishing efforts. ""The batteries are shorting out on us...they keep generating heat...and keep reigniting,"" the department said.",mother die tesla hit boulder tree catch fire us mother five child die tesla model car go side road hit boulder two tree overturn catch fire us fire department say car electric complicated fire extinguish effort battery short us keep generate heat keep reignite department say
SpaceX launches Indian-American Raja Chari-led 'Crew 3' for 6-month mission aboard ISS,SpaceX and NASA launched four astronauts into orbit from Kennedy Space Center in Florida at 9:03 pm EST on Wednesday. Indian-American astronaut Raja Chari will serve as the Crew-3 mission's commander which will dock with the International Space Station about 22 hours later. The crew will spend six months conducting experiments and performing maintenance upgrades aboard the orbiting laboratory. ,technology,SpaceX launches Indian-American Raja Chari-led 'Crew 3' for 6-month mission aboard ISS. SpaceX and NASA launched four astronauts into orbit from Kennedy Space Center in Florida at 9:03 pm EST on Wednesday. Indian-American astronaut Raja Chari will serve as the Crew-3 mission's commander which will dock with the International Space Station about 22 hours later. The crew will spend six months conducting experiments and performing maintenance upgrades aboard the orbiting laboratory. ,spacex launch indian american raja chari lead crew month mission aboard iss spacex nasa launch four astronaut orbit kennedy space center florida pm est wednesday indian american astronaut raja chari serve crew mission commander dock international space station hour later crew spend six month conduct experiment perform maintenance upgrade aboard orbit laboratory
"Apple computer hand-built by Steve Jobs, Wozniak in 1976 sells for ₹3 crore","An Apple-1 computer, that was hand-built by company Founders Steve Jobs and Steve Wozniak in 1976, has been sold at a US auction for $400,000 (nearly ₹3 crore). The computer was originally purchased by a Chaffey College professor, who later sold it to his student in 1977 for $650. The Apple-1 computer is reportedly one of only 20 still functioning.",technology,"Apple computer hand-built by Steve Jobs, Wozniak in 1976 sells for ₹3 crore. An Apple-1 computer, that was hand-built by company Founders Steve Jobs and Steve Wozniak in 1976, has been sold at a US auction for $400,000 (nearly ₹3 crore). The computer was originally purchased by a Chaffey College professor, who later sold it to his student in 1977 for $650. The Apple-1 computer is reportedly one of only 20 still functioning.",apple computer hand build steve jobs wozniak sell crore apple computer hand build company founder steve jobs steve wozniak sell us auction nearly crore computer originally purchase chaffey college professor later sell student apple computer reportedly one still function
Elon Musk sells Tesla shares worth $1.1 billion after a Twitter poll,"World's richest person Elon Musk has sold over 930,000 Tesla shares worth over $1.1 billion to cover taxes, according to a regulatory filing. This comes after he asked in a poll if he should sell 10% of his Tesla stock, to which Twitter users voted a 'yes'. This is the billionaire's first sale of Tesla shares since 2016, Bloomberg reported.",technology,"Elon Musk sells Tesla shares worth $1.1 billion after a Twitter poll. World's richest person Elon Musk has sold over 930,000 Tesla shares worth over $1.1 billion to cover taxes, according to a regulatory filing. This comes after he asked in a poll if he should sell 10% of his Tesla stock, to which Twitter users voted a 'yes'. This is the billionaire's first sale of Tesla shares since 2016, Bloomberg reported.",elon musk sell tesla share worth billion twitt poll world rich person elon musk sell tesla share worth billion cover taxis accord regulatory filing come ask poll sell tesla stock twitter user vote yes billionaire first sale tesla share since bloomberg report
Instagram Head's account got locked briefly in Sept as scammers reported him 'dead',"Instagram Head Adam Mosseri was briefly locked out of his account in September after scammers created a fake obituary to convince Instagram that he was 'dead', Vice reported. A company spokesperson confirmed that his account was 'memorialised' and said the issue was resolved quickly. An earlier report claimed that scammers charge $60 to target Instagram accounts and get them removed.",technology,"Instagram Head's account got locked briefly in Sept as scammers reported him 'dead'. Instagram Head Adam Mosseri was briefly locked out of his account in September after scammers created a fake obituary to convince Instagram that he was 'dead', Vice reported. A company spokesperson confirmed that his account was 'memorialised' and said the issue was resolved quickly. An earlier report claimed that scammers charge $60 to target Instagram accounts and get them removed.",instagram head account get lock briefly sept scammer report dead instagram head adam mosseri briefly lock account september scammer create fake obituary convince instagram dead vice report company spokesperson confirm account memorialise say issue resolve quickly early report claim scammer charge target instagram account get remove
"Gates may have been richer than Musk, Bezos if he'd kept his Microsoft shares: Report","Microsoft Co-founder Bill Gates might have been richer than the combined fortunes of Elon Musk and Jeff Bezos if he had held onto his stake in the company. As per Bloomberg estimates, Gates' 1998 holding would be valued at $693 billion on October 29, when Microsoft overtook Apple as most valuable public company. Musk's net worth is above $300 billion.",technology,"Gates may have been richer than Musk, Bezos if he'd kept his Microsoft shares: Report. Microsoft Co-founder Bill Gates might have been richer than the combined fortunes of Elon Musk and Jeff Bezos if he had held onto his stake in the company. As per Bloomberg estimates, Gates' 1998 holding would be valued at $693 billion on October 29, when Microsoft overtook Apple as most valuable public company. Musk's net worth is above $300 billion.",gate may rich musk bezos would keep microsoft share report microsoft co founder bill gates may rich combined fortune elon musk jeff bezos hold onto stake company per bloomberg estimate gate holding would value billion october microsoft overtake apple valuable public company musk net worth billion
Elon Musk loses record $50 billion in 2 days,"World's richest person Elon Musk has lost $50 billion from his net worth in two days as Tesla's shares continued to plunge. This is the biggest two-day decline in the history of Bloomberg Billionaires Index, Bloomberg said. Tesla shares plunged as Twitter users voted 'yes' after Musk asked in a poll if he should sell 10% of his stock.",technology,"Elon Musk loses record $50 billion in 2 days. World's richest person Elon Musk has lost $50 billion from his net worth in two days as Tesla's shares continued to plunge. This is the biggest two-day decline in the history of Bloomberg Billionaires Index, Bloomberg said. Tesla shares plunged as Twitter users voted 'yes' after Musk asked in a poll if he should sell 10% of his stock.",elon musk lose record billion day world rich person elon musk lose billion net worth two day tesla share continue plunge big two day decline history bloomberg billionaires index bloomberg say tesla share plunge twitter user vote yes musk ask poll sell stock
$199 billion wiped off Tesla's market cap in 2 days as shares fall,Billionaire Elon Musk-led Tesla has lost $199 billion in market value in its worst two-day share selloff in 14 months. The shares fell 12% on Tuesday after closing 4.8% lower on Monday. This comes after Twitter users voted 'yes' to CEO Musk's proposal to sell 10% of his Tesla stock. World's richest person Musk's wealth also fell by $50 billion.,technology,$199 billion wiped off Tesla's market cap in 2 days as shares fall. Billionaire Elon Musk-led Tesla has lost $199 billion in market value in its worst two-day share selloff in 14 months. The shares fell 12% on Tuesday after closing 4.8% lower on Monday. This comes after Twitter users voted 'yes' to CEO Musk's proposal to sell 10% of his Tesla stock. World's richest person Musk's wealth also fell by $50 billion.,billion wipe tesla market cap day share fall billionaire elon musk lead tesla lose billion market value bad two day share selloff month share fall tuesday close low monday come twitter user vote yes ceo musk proposal sell tesla stock world rich person musk wealth also fall billion
"Apple CEO Tim Cook reveals he owns cryptocurrency, says 'it's interesting'","Apple CEO Tim Cook revealed that he personally owns cryptocurrency when he was asked at an NYT conference if he owns Bitcoin or Ether. He said that he has been researching the topic and ""it is interesting"". Cook added that Apple has no plans in the immediate future to accept cryptocurrency as a means of payment for its products.",technology,"Apple CEO Tim Cook reveals he owns cryptocurrency, says 'it's interesting'. Apple CEO Tim Cook revealed that he personally owns cryptocurrency when he was asked at an NYT conference if he owns Bitcoin or Ether. He said that he has been researching the topic and ""it is interesting"". Cook added that Apple has no plans in the immediate future to accept cryptocurrency as a means of payment for its products.",apple ceo tim cook reveal cryptocurrency say interesting apple ceo tim cook reveal personally cryptocurrency ask nyt conference bitcoin ether say research topic interesting cook add apple no plan immediate future accept cryptocurrency means payment product
"Another OnePlus Nord 2 explodes, user's thigh severely burnt","A boy's thigh was severely burnt after OnePlus Nord 2 exploded in his jeans pocket, according to Twitter user Suhit Sharma. Sharing pictures of the burnt phone and the boy's thigh, he tweeted, ""Stop playing with people's lives."" Earlier, a OnePlus Nord 2 exploded in a user's bag and a lawyer also alleged that the smartphone exploded in his coat.",technology,"Another OnePlus Nord 2 explodes, user's thigh severely burnt. A boy's thigh was severely burnt after OnePlus Nord 2 exploded in his jeans pocket, according to Twitter user Suhit Sharma. Sharing pictures of the burnt phone and the boy's thigh, he tweeted, ""Stop playing with people's lives."" Earlier, a OnePlus Nord 2 exploded in a user's bag and a lawyer also alleged that the smartphone exploded in his coat.",another oneplus nord explode user thigh severely burn boy thigh severely burn oneplus nord explode jean pocket accord twitt user suhit sharma share picture burn phone boy thigh tweet stop play people life earlier oneplus nord explode user bag lawyer also allege smartphone explode coat
Musk's brother sold $109 mn of Tesla stock a day before his poll on stock sale,"Elon Musk's younger brother and Tesla board member Kimbal Musk sold Tesla shares worth around $109 million on November 5, US SEC filing showed. Kimbal sold 88,500 shares for an average price of around $1,230. The transactions were made a day before Elon created a Twitter poll asking users whether or not he should sell 10% of his Tesla stock.",technology,"Musk's brother sold $109 mn of Tesla stock a day before his poll on stock sale. Elon Musk's younger brother and Tesla board member Kimbal Musk sold Tesla shares worth around $109 million on November 5, US SEC filing showed. Kimbal sold 88,500 shares for an average price of around $1,230. The transactions were made a day before Elon created a Twitter poll asking users whether or not he should sell 10% of his Tesla stock.",musk brother sell mn tesla stock day poll stock sale elon musk young brother tesla board member kimbal musk sell tesla share worth around million november us sec filing show kimbal sell share average price around transaction make day elon create twitt poll ask user whether not sell tesla stock
Google loses appeal against $2.8 billion EU antitrust fine,Google lost its appeal against a $2.8 billion antitrust fine issued by EU's competition regulator. The fine was issued against Google for favouring its own price-comparison shopping service in its search results over its competitors. Court said the Commission correctly found that Google's practices swatted away its argument that presence of merchant platforms showed there was strong competition.,technology,Google loses appeal against $2.8 billion EU antitrust fine. Google lost its appeal against a $2.8 billion antitrust fine issued by EU's competition regulator. The fine was issued against Google for favouring its own price-comparison shopping service in its search results over its competitors. Court said the Commission correctly found that Google's practices swatted away its argument that presence of merchant platforms showed there was strong competition.,google lose appeal billion eu antitrust fine google lose appeal billion antitrust fine issue eu competition regulator fine issue google favour price comparison shopping service search result competitor court say commission correctly find google practice swat away argument presence merchant platform show strong competition
Number of participants in crypto market somewhat exaggerated: RBI Governor,"RBI Governor Shaktikanta Das said, ""With a reasonable amount of confidence, I think the number of participants claimed in the cryptocurrency market are somewhat exaggerated."" Bulk of the investors or 70% have invested just ₹1,000-2,000 so there's an effort to enrol as many people as investors as possible, he added. Das further said that cryptocurrencies are a very serious concern.",technology,"Number of participants in crypto market somewhat exaggerated: RBI Governor. RBI Governor Shaktikanta Das said, ""With a reasonable amount of confidence, I think the number of participants claimed in the cryptocurrency market are somewhat exaggerated."" Bulk of the investors or 70% have invested just ₹1,000-2,000 so there's an effort to enrol as many people as investors as possible, he added. Das further said that cryptocurrencies are a very serious concern.",number participant crypto market somewhat exaggerate rbi governor rbi governor shaktikanta das say reasonable amount confidence think number participant claim cryptocurrency market somewhat exaggerated bulk investor invest effort enrol many people investor possible add das say cryptocurrencie serious concern
I believe in world peace through world trade: Apple CEO on China business,"Apple CEO Tim Cook at a summit defended Apple's China operations, saying he believes in former IBM CEO Tom Watson's saying ""world peace through world trade"". ""I think that we have a responsibility as a business to do business in as many places as we can,"" he added. Cook said Apple speaks on issues in China both privately and publicly.",technology,"I believe in world peace through world trade: Apple CEO on China business. Apple CEO Tim Cook at a summit defended Apple's China operations, saying he believes in former IBM CEO Tom Watson's saying ""world peace through world trade"". ""I think that we have a responsibility as a business to do business in as many places as we can,"" he added. Cook said Apple speaks on issues in China both privately and publicly.",believe world peace world trade apple ceo china business apple ceo tim cook summit defend apple china operation say believe former ibm ceo tom watson say world peace world trade think responsibility business business many place add cook say apple speak issue china privately publicly
Facebook Messenger gets end-to-end encrypted voice and video calls,"Facebook CEO Mark Zuckerberg announced that end-to-end encrypted voice and video calls have started rolling out on Messenger. ""We're introducing opt-in end-to-end encryption for group chats and group audio and video calls too,"" he said. End-to-end encryption protects the content of messages and calls from the moment it leaves the sender's device to the moment it reaches the receiver's device.",technology,"Facebook Messenger gets end-to-end encrypted voice and video calls. Facebook CEO Mark Zuckerberg announced that end-to-end encrypted voice and video calls have started rolling out on Messenger. ""We're introducing opt-in end-to-end encryption for group chats and group audio and video calls too,"" he said. End-to-end encryption protects the content of messages and calls from the moment it leaves the sender's device to the moment it reaches the receiver's device.",facebook messenger get end end encrypted voice video call facebook ceo mark zuckerberg announce end end encrypted voice video call start roll messenger introduce opt end end encryption group chat group audio video call say end end encryption protect content message call moment leave sender device moment reach receiver device
World past tipping point of renewable energy transformation: Tesla chair,"Tesla chair Robyn Denholm has said the world is ""already past the tipping point of renewable energy transformation and we already have technology needed to succeed"". ""We must now accelerate the deployment of them at an incredible pace,"" Denholm said at APEC CEO summit. Denholm revealed Tesla is aiming to produce 20 million electric vehicles each year by 2030.",technology,"World past tipping point of renewable energy transformation: Tesla chair. Tesla chair Robyn Denholm has said the world is ""already past the tipping point of renewable energy transformation and we already have technology needed to succeed"". ""We must now accelerate the deployment of them at an incredible pace,"" Denholm said at APEC CEO summit. Denholm revealed Tesla is aiming to produce 20 million electric vehicles each year by 2030.",world past tipping point renewable energy transformation tesla chair tesla chair robyn denholm say world already past tipping point renewable energy transformation already technology need succeed must accelerate deployment incredible pace denholm say apec ceo summit denholm reveal tesla aim produce million electric vehicle year
"Tomorrow's Google, Facebook will begin on blockchain: CoinSwitch CEO","CoinSwitch Kuber CEO Ashish Singhal in an interview said the platform believes ""tomorrow's Google, Facebook, Microsoft would originate on blockchain and hopefully, would come from India"".  Singhal said that cryptocurrency is a ""volatile market"". ""If you look at our own journey, we were under the hood for about three years, then blew up in just one year,"" he added.",technology,"Tomorrow's Google, Facebook will begin on blockchain: CoinSwitch CEO. CoinSwitch Kuber CEO Ashish Singhal in an interview said the platform believes ""tomorrow's Google, Facebook, Microsoft would originate on blockchain and hopefully, would come from India"".  Singhal said that cryptocurrency is a ""volatile market"". ""If you look at our own journey, we were under the hood for about three years, then blew up in just one year,"" he added.",tomorrow google facebook begin blockchain coinswitch ceo coinswitch kuber ceo ashish singhal interview say platform believe tomorrow google facebook microsoft would originate blockchain hopefully would come india singhal say cryptocurrency volatile market look journey hood three year blow one year add
NFTs going to be very large area for crypto in future: Coinbase CEO,"Coinbase CEO Brian Armstrong while discussing NFTs said, ""We are very excited about NFTs, this is going to be a very large area for crypto in the future, and it already is today."" Coinbase announced its plans to open an NFT marketplace in October. Armstrong added Coinbase's NFT marketplace ""could be as big or bigger"" than its cryptocurrency business.

",technology,"NFTs going to be very large area for crypto in future: Coinbase CEO. Coinbase CEO Brian Armstrong while discussing NFTs said, ""We are very excited about NFTs, this is going to be a very large area for crypto in the future, and it already is today."" Coinbase announced its plans to open an NFT marketplace in October. Armstrong added Coinbase's NFT marketplace ""could be as big or bigger"" than its cryptocurrency business.

",nft go large area crypto future coinbase ceo coinbase ceo brian armstrong discuss nft say excited nft go large area crypto future already today coinbase announce plan open nft marketplace october armstrong add coinbase nft marketplace could big big cryptocurrency business
FTX sued by US restaurant chain for allegedly copying its mascot,"American restaurant chain Jack in the Box is suing cryptocurrency exchange FTX claiming that it ""brazenly and illegally copied or derived its 'Moon Man' mascot"" from its established Jack mascot. FTX's mascot is a ""far inferior version"" of Jack and is ""tarnishing Jack's reputation to consumers"", the restaurant chain argued. Both mascots have big white round heads with blue-dotted eyes.",technology,"FTX sued by US restaurant chain for allegedly copying its mascot. American restaurant chain Jack in the Box is suing cryptocurrency exchange FTX claiming that it ""brazenly and illegally copied or derived its 'Moon Man' mascot"" from its established Jack mascot. FTX's mascot is a ""far inferior version"" of Jack and is ""tarnishing Jack's reputation to consumers"", the restaurant chain argued. Both mascots have big white round heads with blue-dotted eyes.",ftx sue us restaurant chain allegedly copy mascot american restaurant chain jack box sue cryptocurrency exchange ftx claim brazenly illegally copy derive moon man mascot establish jack mascot ftx mascot far inferior version jack tarnish jack reputation consumer restaurant chain argue mascot big white round head blue dot eye
Sony cuts PS5 production outlook due to component issue: Report,"Sony has reduced its PlayStation 5 production outlook for this fiscal year due to component and logistics constraints, Bloomberg reported. It has cut down the number of PS5 units assembled to about 15 million, from its previous target of 16 million units. Sony's manufacturing partners expect the PlayStation 5 to remain in tight supply through 2022.",technology,"Sony cuts PS5 production outlook due to component issue: Report. Sony has reduced its PlayStation 5 production outlook for this fiscal year due to component and logistics constraints, Bloomberg reported. It has cut down the number of PS5 units assembled to about 15 million, from its previous target of 16 million units. Sony's manufacturing partners expect the PlayStation 5 to remain in tight supply through 2022.",sony cut ps production outlook due component issue report sony reduce playstation production outlook fiscal year due component logistic constraint bloomberg report cut number ps unit assemble million previous target million unit sony manufacturing partner expect playstation remain tight supply
"Virgin Galactic sells 100 more tickets to space at $450,000 each","Billionaire Richard Branson's space tourism venture Virgin Galactic has sold around 100 tickets to space since reopening sales in August, the company said in its third quarter earnings. The company is now charging $450,000 per seat, up from $250,000 years ago. It plans to start commercial service by the end of 2022, with roughly 700 ticket holders as of now.",technology,"Virgin Galactic sells 100 more tickets to space at $450,000 each. Billionaire Richard Branson's space tourism venture Virgin Galactic has sold around 100 tickets to space since reopening sales in August, the company said in its third quarter earnings. The company is now charging $450,000 per seat, up from $250,000 years ago. It plans to start commercial service by the end of 2022, with roughly 700 ticket holders as of now.",virgin galactic sell ticket space billionaire richard branson space tourism venture virgin galactic sell around ticket space since reopen sale august company say third quarter earning company charge per seat year ago plan start commercial service end roughly ticket holder
5 mn Robinhood users' email addresses exposed in security breach,"Trading platform Robinhood said email addresses of about five million of its customers were accessed by an unauthorised third-party during a data breach on November 3. ""The...party socially engineered a customer support employee by phone and obtained access to certain customer support systems,"" it explained. Personal data, including name, birth date and zip code, of 310 users was also exposed.",technology,"5 mn Robinhood users' email addresses exposed in security breach. Trading platform Robinhood said email addresses of about five million of its customers were accessed by an unauthorised third-party during a data breach on November 3. ""The...party socially engineered a customer support employee by phone and obtained access to certain customer support systems,"" it explained. Personal data, including name, birth date and zip code, of 310 users was also exposed.",mn robinhood user email address expose security breach trading platform robinhood say email address five million customer access unauthorised third party data breach november party socially engineer customer support employee phone obtain access certain customer support system explain personal datum include name birth date zip code user also expose
