news_headline,news_article,news_category,full_text,clean_text
New Zealand defeat England to reach T20 World Cup final for the first time,"New Zealand defeated England by five wickets in first semi-final of T20 World Cup 2021. With the win, New Zealand reached T20 World Cup final for the first time. New Zealand had also reached final of 50-over World Cup in 2019 and final of World Test Championship this year. New Zealand will face either Australia or Pakistan in the final.",sports,"New Zealand defeat England to reach T20 World Cup final for the first time. New Zealand defeated England by five wickets in first semi-final of T20 World Cup 2021. With the win, New Zealand reached T20 World Cup final for the first time. New Zealand had also reached final of 50-over World Cup in 2019 and final of World Test Championship this year. New Zealand will face either Australia or Pakistan in the final.",new zealand defeat england reach world cup final first time new zealand defeat england five wicket first semi final world cup win new zealand reach world cup final first time new zealand also reach final world cup final world test championship year new zealand face either australia pakistan final
"NZ's Mitchell refuses to run after blocking bowler, praised for sportsmanship","New Zealand's Daryl Mitchell refused to run a single after mistakenly blocking England spinner Adil Rashid in the 18th over of their T20 World Cup 2021 semi-final. He was praised for his sportsmanship. ""I didn’t want to be the guy that caused a bit of a controversy, so I was happy to just turn down the single,"" Mitchell said.",sports,"NZ's Mitchell refuses to run after blocking bowler, praised for sportsmanship. New Zealand's Daryl Mitchell refused to run a single after mistakenly blocking England spinner Adil Rashid in the 18th over of their T20 World Cup 2021 semi-final. He was praised for his sportsmanship. ""I didn’t want to be the guy that caused a bit of a controversy, so I was happy to just turn down the single,"" Mitchell said.",nz mitchell refuse run block bowler praise sportsmanship new zealand daryl mitchell refuse run single mistakenly block england spinner adil rashid th world cup semi final praise sportsmanship not want guy cause bit controversy happy turn single mitchell say
Jimmy Neesham's old 'Don't take up sport' tweet goes viral after semi-final win,"All-rounder Jimmy Neesham's tweet which he posted after his team New Zealand lost 2019 World Cup final has gone viral after New Zealand reached T20 World Cup 2021 final by beating England in semi-final. ""Kids...don't take up sport. Take up baking or something. Die at 60 really fat and happy,"" the tweet read. ""Kids...don't listen to him,"" a fan commented.",sports,"Jimmy Neesham's old 'Don't take up sport' tweet goes viral after semi-final win. All-rounder Jimmy Neesham's tweet which he posted after his team New Zealand lost 2019 World Cup final has gone viral after New Zealand reached T20 World Cup 2021 final by beating England in semi-final. ""Kids...don't take up sport. Take up baking or something. Die at 60 really fat and happy,"" the tweet read. ""Kids...don't listen to him,"" a fan commented.",jimmy neesham old not take sport tweet go viral semi final win rounder jimmy neesham tweet post team new zealand lose world cup final go viral new zealand reach world cup final beat england semi final kid dont take sport take baking something die really fat happy tweet read kid dont listen fan comment
Neesham's reaction after NZ's win over England in T20 WC semi-final goes viral,"A picture of New Zealand all-rounder Jimmy Neesham's reaction after New Zealand defeated England in the T20 World Cup 2021 semi-final has gone viral. In the picture, New Zealand players and staff can be seen celebrating the win in the dugout, while Neesham can be seen sitting in the corner looking indifferent. Neesham scored 27(11) to help New Zealand win.",sports,"Neesham's reaction after NZ's win over England in T20 WC semi-final goes viral. A picture of New Zealand all-rounder Jimmy Neesham's reaction after New Zealand defeated England in the T20 World Cup 2021 semi-final has gone viral. In the picture, New Zealand players and staff can be seen celebrating the win in the dugout, while Neesham can be seen sitting in the corner looking indifferent. Neesham scored 27(11) to help New Zealand win.",neesham reaction nz win england wc semi final go viral picture new zealand rounder jimmy neesham reaction new zealand defeat england world cup semi final go viral picture new zealand player staff see celebrate win dugout neesham see sit corner look indifferent neesham score help new zealand win
Doull recalls Dhoni's words during commentary while praising Mitchell in T20 WC semi,"While praising New Zealand opener Daryl Mitchell for his knock against England in the T20 World Cup semi-final, commentator Simon Doull recalled MS Dhoni's words. ""The great MS Dhoni always said that the deeper you take the game with the bat, the more the bowler feels under pressure,"" Doull said. Mitchell slammed 72*(47) to help New Zealand win.",sports,"Doull recalls Dhoni's words during commentary while praising Mitchell in T20 WC semi. While praising New Zealand opener Daryl Mitchell for his knock against England in the T20 World Cup semi-final, commentator Simon Doull recalled MS Dhoni's words. ""The great MS Dhoni always said that the deeper you take the game with the bat, the more the bowler feels under pressure,"" Doull said. Mitchell slammed 72*(47) to help New Zealand win.",doull recall dhoni word commentary praise mitchell wc semi praise new zealand opener daryl mitchell knock england world cup semi final commentator simon doull recall ms dhoni word great ms dhoni always say deep take game bat bowler feel pressure doull say mitchell slam help new zealand win
Nisha Dahiya who was shot dead & medallist Nisha Dahiya are 2 different people: Police,"After national level wrestler Nisha Dahiya denied reports claiming she and her brother were shot dead, police clarified, ""This Nisha Dahiya (who was shot dead) and medallist wrestler Nisha Dahiya are 2 different people."" ""The medallist wrestler belongs to Panipat and is at an event now,"" police added. The national level wrestler stated that she's fine after the reports surfaced.",sports,"Nisha Dahiya who was shot dead & medallist Nisha Dahiya are 2 different people: Police. After national level wrestler Nisha Dahiya denied reports claiming she and her brother were shot dead, police clarified, ""This Nisha Dahiya (who was shot dead) and medallist wrestler Nisha Dahiya are 2 different people."" ""The medallist wrestler belongs to Panipat and is at an event now,"" police added. The national level wrestler stated that she's fine after the reports surfaced.",nisha dahiya shoot dead medallist nisha dahiya different people police national level wrestler nisha dahiya deny report claim brother shoot dead police clarify nisha dahiya shoot dead medallist wrestler nisha dahiya different people medallist wrestler belong panipat event police add national level wrestler state fine report surface
"Wrestler Nisha shares video after reports said she had been shot dead, says she's fine","National level wrestler Nisha Dahiya has shared a video on Instagram Stories stating that she is fine after various reports claimed that she and her brother were shot dead in Haryana. ""I have come to Gonda for the senior national,"" she said. Wrestler Sakshi Malik also tweeted a picture with Nisha and wrote, ""She is alive.""",sports,"Wrestler Nisha shares video after reports said she had been shot dead, says she's fine. National level wrestler Nisha Dahiya has shared a video on Instagram Stories stating that she is fine after various reports claimed that she and her brother were shot dead in Haryana. ""I have come to Gonda for the senior national,"" she said. Wrestler Sakshi Malik also tweeted a picture with Nisha and wrote, ""She is alive.""",wrestler nisha shares video report say shoot dead say fine national level wrestler nisha dahiya share video instagram story state fine various report claim brother shoot dead haryana come gonda senior national say wrestler sakshi malik also tweet picture nisha write alive
Man arrested for rape threats to Virat Kohli's daughter is IIT Hyderabad graduate,The 23-year-old software engineer who was arrested for issuing online rape threat to Virat Kohli's daughter had graduated from IIT Hyderabad. Ramnagesh Akubathini used to work with a top food delivery app headquartered in Bengaluru. He reportedly had an annual pay package of around ₹24 lakh but had recently quit as he wanted to pursue master's degree in the US.,sports,Man arrested for rape threats to Virat Kohli's daughter is IIT Hyderabad graduate. The 23-year-old software engineer who was arrested for issuing online rape threat to Virat Kohli's daughter had graduated from IIT Hyderabad. Ramnagesh Akubathini used to work with a top food delivery app headquartered in Bengaluru. He reportedly had an annual pay package of around ₹24 lakh but had recently quit as he wanted to pursue master's degree in the US.,man arrest rape threat virat kohli daughter iit hyderabad graduate year old software engineer arrest issue online rape threat virat kohli daughter graduate iit hyderabad ramnagesh akubathini use work top food delivery app headquarter bengaluru reportedly annual pay package around lakh recently quit want pursue master degree us
"Why are England, NZ players wearing black armbands in their T20 WC semi-final?","England and New Zealand players are wearing black armbands in their T20 World Cup semi-final match in Abu Dhabi. This is in tribute to Mohan Singh, chief curator of Sheikh Zayed Stadium, who passed away ahead of New Zealand-Afghanistan match on November 7. England and New Zealand players also observed a minute’s silence ahead of semi-final in memory of Mohan.",sports,"Why are England, NZ players wearing black armbands in their T20 WC semi-final?. England and New Zealand players are wearing black armbands in their T20 World Cup semi-final match in Abu Dhabi. This is in tribute to Mohan Singh, chief curator of Sheikh Zayed Stadium, who passed away ahead of New Zealand-Afghanistan match on November 7. England and New Zealand players also observed a minute’s silence ahead of semi-final in memory of Mohan.",england nz player wear black armband wc semi final england new zealand player wear black armband world cup semi final match abu dhabi tribute mohan singh chief curator sheikh zayed stadium pass away ahead new zealand afghanistan match november england new zealand player also observe minute silence ahead semi final memory mohan
Jimmy Neesham uses Kobe Bryant's 'Job finished?' line to explain his viral picture,New Zealand all-rounder Jimmy Neesham used late NBA legend Kobe Bryant's 'Job finished? I don't think so' line to explain a viral picture of him following his team's T20 World Cup semi-final win. Neesham was seen sitting as others celebrated. Kobe had said the same after he was asked why he wasn't smiling being 2-0 up in 2009 NBA finals.,sports,Jimmy Neesham uses Kobe Bryant's 'Job finished?' line to explain his viral picture. New Zealand all-rounder Jimmy Neesham used late NBA legend Kobe Bryant's 'Job finished? I don't think so' line to explain a viral picture of him following his team's T20 World Cup semi-final win. Neesham was seen sitting as others celebrated. Kobe had said the same after he was asked why he wasn't smiling being 2-0 up in 2009 NBA finals.,jimmy neesham use kobe bryant job finish line explain viral picture new zealand rounder jimmy neesham use late nba legend kobe bryant job finish not think line explain viral picture follow team world cup semi final win neesham see sit celebrate kobe say ask not smile nba final
Man arrested from Hyderabad for giving online rape threats to Virat Kohli's daughter,"Mumbai Police Cyber Cell arrested a man from Hyderabad for giving online rape threats to Virat Kohli's nine-month-old daughter. He has been identified as 23-year-old Ramnagesh Alibathini and he's being brought to Mumbai, police said. The man had given rape threats after Kohli supported Mohammad Shami, who was being abused online after loss against Pakistan in T20 World Cup 2021.",sports,"Man arrested from Hyderabad for giving online rape threats to Virat Kohli's daughter. Mumbai Police Cyber Cell arrested a man from Hyderabad for giving online rape threats to Virat Kohli's nine-month-old daughter. He has been identified as 23-year-old Ramnagesh Alibathini and he's being brought to Mumbai, police said. The man had given rape threats after Kohli supported Mohammad Shami, who was being abused online after loss against Pakistan in T20 World Cup 2021.",man arrest hyderabad give online rape threat virat kohli daughter mumbai police cyber cell arrest man hyderabad give online rape threat virat kohli nine month old daughter identify year old ramnagesh alibathini bring mumbai police say man give rape threat kohli support mohammad shami abuse online loss pakistan world cup
"England, New Zealand announce their playing XIs for T20 WC semi-final","New Zealand have won the toss and elected to bowl first in the first semi-final of T20 World Cup 2021. England have replaced injured Jason Roy with Sam Billings, while New Zealand are playing the same XI. Jonny Bairstow and Jos Buttler will open for England. England have won 13 of the 21 T20Is played between the two sides.",sports,"England, New Zealand announce their playing XIs for T20 WC semi-final. New Zealand have won the toss and elected to bowl first in the first semi-final of T20 World Cup 2021. England have replaced injured Jason Roy with Sam Billings, while New Zealand are playing the same XI. Jonny Bairstow and Jos Buttler will open for England. England have won 13 of the 21 T20Is played between the two sides.",england new zealand announce playing xis wc semi final new zealand win toss elect bowl first first semi final world cup england replace injure jason roy sam billing new zealand play xi jonny bairstow jos buttler open england england win tis play two side
Glad the creep who made rape threats to Virat's child held: Farhan,"Actor Farhan Akhtar on Wednesday tweeted that he is really glad to hear that the ""creep"" who made online rape threats to Virat Kohli and Anushka Sharma's nine-month-old daughter has been located and arrested by Mumbai Police. ""Now hoping for similar swift action in cases of female journalists who receive rape threats almost on a daily basis,"" Farhan further wrote.",sports,"Glad the creep who made rape threats to Virat's child held: Farhan. Actor Farhan Akhtar on Wednesday tweeted that he is really glad to hear that the ""creep"" who made online rape threats to Virat Kohli and Anushka Sharma's nine-month-old daughter has been located and arrested by Mumbai Police. ""Now hoping for similar swift action in cases of female journalists who receive rape threats almost on a daily basis,"" Farhan further wrote.",glad creep make rape threat virat child hold farhan actor farhan akhtar wednesday tweet really glad hear creep make online rape threat virat kohli anushka sharma nine month old daughter locate arrest mumbai police hope similar swift action case female journalist receive rape threat almost daily basis farhan write
"Fantastic knock, Daryl batted beautifully in high-pressure situation: Kane","New Zealand captain Kane Williamson said Daryl Mitchell's character stood out in their semi-final win against England in the T20 World Cup. ""Fantastic knock, Daryl hit the big shots when it counted...batted beautifully in a high-pressure situation,"" Williamson added. Daryl Mitchell remained unbeaten at 72 runs off 47 balls to help New Zealand chase down England's 166-run total. ",sports,"Fantastic knock, Daryl batted beautifully in high-pressure situation: Kane. New Zealand captain Kane Williamson said Daryl Mitchell's character stood out in their semi-final win against England in the T20 World Cup. ""Fantastic knock, Daryl hit the big shots when it counted...batted beautifully in a high-pressure situation,"" Williamson added. Daryl Mitchell remained unbeaten at 72 runs off 47 balls to help New Zealand chase down England's 166-run total. ",fantastic knock daryl bat beautifully high pressure situation kane new zealand captain kane williamson say daryl mitchell character stand semi final win england world cup fantastic knock daryl hit big shot count bat beautifully high pressure situation williamson add daryl mitchell remain unbeaten run ball help new zealand chase england run total
"Rizwan, Malik miss Pakistan's training session due to 'mild flu'","Pakistan's Mohammad Rizwan and Shoaib Malik are reportedly suffering from ""mild flu"". According to a report, both players woke up on Wednesday morning with ""light flu and low fever"" and were first advised to miss the training session. Both have tested negative for COVID-19, it added. Pakistan will face Australia in their T20 World Cup semi-final on Thursday. ",sports,"Rizwan, Malik miss Pakistan's training session due to 'mild flu'. Pakistan's Mohammad Rizwan and Shoaib Malik are reportedly suffering from ""mild flu"". According to a report, both players woke up on Wednesday morning with ""light flu and low fever"" and were first advised to miss the training session. Both have tested negative for COVID-19, it added. Pakistan will face Australia in their T20 World Cup semi-final on Thursday. ",rizwan malik miss pakistan training session due mild flu pakistan mohammad rizwan shoaib malik reportedly suffer mild flu accord report player wake wednesday morning light flu low fever first advise miss training session test negative covid add pakistan face australia world cup semi final thursday
"Babar Azam is not overly flamboyant, he's opposite of Kohli: Hayden","Pakistan batting consultant Matthew Hayden, during an interview, said that their captain Babar Azam has ""almost the opposite personality to someone like Virat Kohli"". ""Babar is very stable. He's not overly flamboyant,"" said Hayden, adding that Kohli is ""passionate and boisterous on the field"". Hayden further said Babar picks up line and length of the ball quicker than average cricketers. ",sports,"Babar Azam is not overly flamboyant, he's opposite of Kohli: Hayden. Pakistan batting consultant Matthew Hayden, during an interview, said that their captain Babar Azam has ""almost the opposite personality to someone like Virat Kohli"". ""Babar is very stable. He's not overly flamboyant,"" said Hayden, adding that Kohli is ""passionate and boisterous on the field"". Hayden further said Babar picks up line and length of the ball quicker than average cricketers. ",babar azam not overly flamboyant opposite kohli hayden pakistan batting consultant matthew hayden interview say captain babar azam almost opposite personality someone like virat kohli babar stable not overly flamboyant say hayden add kohli passionate boisterous field hayden say babar pick line length ball quicker average cricketer
It's impossible to beat this Pakistani side: PCB chairman Ramiz Raja,"Ahead of Pakistan's semi-final match against Australia in the T20 World Cup on Thursday, Pakistan Cricket Board (PCB) chairman Ramiz Raja has said it's ""impossible to beat [their] side"" in the ongoing tournament. He added, ""Pakistan have removed the tag of inconsistency from their performance."" Pakistan reached the semi-final after winning all their five matches in the group stage. ",sports,"It's impossible to beat this Pakistani side: PCB chairman Ramiz Raja. Ahead of Pakistan's semi-final match against Australia in the T20 World Cup on Thursday, Pakistan Cricket Board (PCB) chairman Ramiz Raja has said it's ""impossible to beat [their] side"" in the ongoing tournament. He added, ""Pakistan have removed the tag of inconsistency from their performance."" Pakistan reached the semi-final after winning all their five matches in the group stage. ",impossible beat pakistani side pcb chairman ramiz raja ahead pakistan semi final match australia world cup thursday pakistan cricket board pcb chairman ramiz raja say impossible beat [ ] side ongoing tournament add pakistan remove tag inconsistency performance pakistan reach semi final win five match group stage
Beyond my understanding: Aakash on Morgan not bowling Moeen vs NZ,"Commentator Aakash Chopra has criticised England captain Eoin Morgan for not bowling Moeen Ali against New Zealand in their semi-final match in the T20 World Cup. ""Probably Moeen might not have got hit, it was probably his day, he scored 51 runs [while batting],"" Aakash stated. New Zealand chased down England's 166-run total in 19 overs. ",sports,"Beyond my understanding: Aakash on Morgan not bowling Moeen vs NZ. Commentator Aakash Chopra has criticised England captain Eoin Morgan for not bowling Moeen Ali against New Zealand in their semi-final match in the T20 World Cup. ""Probably Moeen might not have got hit, it was probably his day, he scored 51 runs [while batting],"" Aakash stated. New Zealand chased down England's 166-run total in 19 overs. ",beyond understanding aakash morgan not bowl moeen vs nz commentator aakash chopra criticise england captain eoin morgan not bowl moeen ali new zealand semi final match world cup probably moeen may not get hit probably day score run [ batting ] aakash state new zealand chase england run total
England haven't got their death bowling right: Nasser Hussain,"After England's defeat in the T20 World Cup semi-final against New Zealand, former England captain Nasser Hussain said England have struggled consistently in their ""death bowling"". ""Everything had gone perfectly...until the 17th over of New Zealand's reply,"" he stated. New Zealand's Jimmy Neesham smashed two sixes and a four off Chris Jordan in the 17th over. ",sports,"England haven't got their death bowling right: Nasser Hussain. After England's defeat in the T20 World Cup semi-final against New Zealand, former England captain Nasser Hussain said England have struggled consistently in their ""death bowling"". ""Everything had gone perfectly...until the 17th over of New Zealand's reply,"" he stated. New Zealand's Jimmy Neesham smashed two sixes and a four off Chris Jordan in the 17th over. ",england not get death bowling right nasser hussain england defeat world cup semi final new zealand former england captain nasser hussain say england struggle consistently death bowling everything go perfectly th new zealand reply state new zealand jimmy neesham smash two six four chris jordan th
"If Babar keeps himself fit, he's going to be one of all-time greats: Gavaskar","Ex-India captain Sunil Gavaskar has said Pakistan captain Babar Azam will become one of the all-time greats if he keeps himself fit. ""Babar's reading of the game situation is brilliant and the changes that he [makes] with the bowling and field placing have been unbelievably accurate...he can also be one of the greatest captains that Pakistan has produced,"" Gavaskar added. ",sports,"If Babar keeps himself fit, he's going to be one of all-time greats: Gavaskar. Ex-India captain Sunil Gavaskar has said Pakistan captain Babar Azam will become one of the all-time greats if he keeps himself fit. ""Babar's reading of the game situation is brilliant and the changes that he [makes] with the bowling and field placing have been unbelievably accurate...he can also be one of the greatest captains that Pakistan has produced,"" Gavaskar added. ",babar keep fit go one time great gavaskar ex india captain sunil gavaskar say pakistan captain babar azam become one time great keep fit babar reading game situation brilliant change [ make ] bowling field placing unbelievably accurate also one great captain pakistan produce gavaskar add
He got us the momentum heading into final overs: Mitchell on Neesham's 27(11),"New Zealand opener Daryl Mitchell, who was named 'Man of the Match' in their semi-final win against England in the T20 World Cup, has said it was Jimmy Neesham who gave them the momentum to chase down England's 166-run total in the final overs. ""The way Jimmy came out...struck the ball from get go was pretty special,"" Mitchell added. ",sports,"He got us the momentum heading into final overs: Mitchell on Neesham's 27(11). New Zealand opener Daryl Mitchell, who was named 'Man of the Match' in their semi-final win against England in the T20 World Cup, has said it was Jimmy Neesham who gave them the momentum to chase down England's 166-run total in the final overs. ""The way Jimmy came out...struck the ball from get go was pretty special,"" Mitchell added. ",get us momentum head final mitchell neesham new zealand opener daryl mitchell name man match semi final win england world cup say jimmy neesham give momentum chase england run total final way jimmy come strike ball get go pretty special mitchell add
"Proud of the boys, we were right in the game until the 17th over: Morgan ","After their semi-final defeat against New Zealand in the T20 World Cup, England captain Eoin Morgan said he's proud of his team and they represented themselves ""really well"" in the tournament. ""New Zealand outplayed us...we were right in the game until probably the 17th, 18th over,"" he added. Neesham smashed two sixes and a four in the 17th over. ",sports,"Proud of the boys, we were right in the game until the 17th over: Morgan . After their semi-final defeat against New Zealand in the T20 World Cup, England captain Eoin Morgan said he's proud of his team and they represented themselves ""really well"" in the tournament. ""New Zealand outplayed us...we were right in the game until probably the 17th, 18th over,"" he added. Neesham smashed two sixes and a four in the 17th over. ",proud boy right game th morgan semi final defeat new zealand world cup england captain eoin morgan say proud team represent really well tournament new zealand outplay us right game probably th th add neesham smash two six four th
"History will be rewritten, Pakistan will win against Australia: Aakash","Commentator Aakash Chopra has predicted Pakistan to win against Australia in their semi-final in the ongoing T20 World Cup. ""History won't repeat itself...[it] will be rewritten,"" he stated, referring to the fact that Australia have won all four previous ICC knockout games against Pakistan. In T20Is, both teams have faced each other 23 times with Pakistan winning 13 times. ",sports,"History will be rewritten, Pakistan will win against Australia: Aakash. Commentator Aakash Chopra has predicted Pakistan to win against Australia in their semi-final in the ongoing T20 World Cup. ""History won't repeat itself...[it] will be rewritten,"" he stated, referring to the fact that Australia have won all four previous ICC knockout games against Pakistan. In T20Is, both teams have faced each other 23 times with Pakistan winning 13 times. ",history rewrite pakistan win australia aakash commentator aakash chopra predict pakistan win australia semi final ongoing world cup history not repeat [ ] rewrite state refer fact australia win four previous icc knockout game pakistan tis team face time pakistan win time
NZ once again won hearts along with the game: Sachin Tendulkar ,"Reacting to New Zealand's semi-final win against England in the T20 World Cup, Sachin Tendulkar said the Kane Williamson-led side ""once again"" won hearts along with the game. ""What a brilliant game...great knock by Mitchell, who was well supported by Conway and Neesham,"" Sachin tweeted. New Zealand needed 57 off the last four overs and won with six balls remaining. ",sports,"NZ once again won hearts along with the game: Sachin Tendulkar . Reacting to New Zealand's semi-final win against England in the T20 World Cup, Sachin Tendulkar said the Kane Williamson-led side ""once again"" won hearts along with the game. ""What a brilliant game...great knock by Mitchell, who was well supported by Conway and Neesham,"" Sachin tweeted. New Zealand needed 57 off the last four overs and won with six balls remaining. ",nz win heart along game sachin tendulkar react new zealand semi final win england world cup sachin tendulkar say kane williamson lead side win heart along game brilliant game great knock mitchell well support conway neesham sachin tweet new zealand need last four win six ball remain
