news_headline,news_article,news_category,full_text,clean_text
"Newlyweds Malala, Asser's old pic with life-size cut-out of Shah Rukh goes viral ","An old picture of newlyweds Malala Yousafzai and Asser Malik with a life-size cut-out of Shah Rukh Khan has gone viral on social media. Asser had posted the picture on Twitter in July this year when Malala turned 24. ""Happy Birthday to the most amazing @Malala. @iamsrk had to make a necessary cameo of course,"" Asser wrote with the picture.",world,"Newlyweds Malala, Asser's old pic with life-size cut-out of Shah Rukh goes viral . An old picture of newlyweds Malala Yousafzai and Asser Malik with a life-size cut-out of Shah Rukh Khan has gone viral on social media. Asser had posted the picture on Twitter in July this year when Malala turned 24. ""Happy Birthday to the most amazing @Malala. @iamsrk had to make a necessary cameo of course,"" Asser wrote with the picture.",newlyweds malala asser old pic life size cut shah rukh go viral old picture newlywed malala yousafzai asser malik life size cut shah rukh khan go viral social medium asser post picture twitter july year malala turn happy birthday amazing malala iamsrk make necessary cameo course asser write picture
Israel holds war games to prepare for new lethal COVID-19 strain,"Israel on Thursday began war games to prepare for a new lethal COVID-19 variant. Israeli Prime Minister Naftali Bennett and senior leaders holed up in a war bunker during an exercise. Bennett described the ""Omega Drill"", named after a fictitious virus strain, as a precaution to ensure the country was prepared for ""any scenario"".",world,"Israel holds war games to prepare for new lethal COVID-19 strain. Israel on Thursday began war games to prepare for a new lethal COVID-19 variant. Israeli Prime Minister Naftali Bennett and senior leaders holed up in a war bunker during an exercise. Bennett described the ""Omega Drill"", named after a fictitious virus strain, as a precaution to ensure the country was prepared for ""any scenario"".",israel hold war game prepare new lethal covid strain israel thursday begin war game prepare new lethal covid variant israeli prime minister naftali bennett senior leader hole war bunker exercise bennett describe omega drill name fictitious virus strain precaution ensure country prepare scenario
Indian-origin scientist listed as 'first-named inventor' of Moderna's COVID-19 vaccine,"A filing by US-based Moderna for a patent application has listed Indian-origin scientist Mihir Metkar as the 'first-named inventor' of its mRNA COVID-19 vaccine. This is generally a term given to the primary contributor of the invention. Former Union Minister Prakash Javadekar appreciated the Pune-educated scientist, to which he responded, ""I'm glad I was able to...help limit COVID-19 spread.""",world,"Indian-origin scientist listed as 'first-named inventor' of Moderna's COVID-19 vaccine. A filing by US-based Moderna for a patent application has listed Indian-origin scientist Mihir Metkar as the 'first-named inventor' of its mRNA COVID-19 vaccine. This is generally a term given to the primary contributor of the invention. Former Union Minister Prakash Javadekar appreciated the Pune-educated scientist, to which he responded, ""I'm glad I was able to...help limit COVID-19 spread.""",indian origin scientist list first name inventor moderna covid vaccine filing us base moderna patent application list indian origin scientist mihir metkar first name inventor mrna covid vaccine generally term give primary contributor invention former union minister prakash javadekar appreciate pune educate scientist respond glad able help limit covid spread
We are experiencing the beginning of 5th wave of COVID-19: France,"France Health Minister Olivier Veran on Wednesday said that the country is experiencing the beginning of a fifth wave of COVID-19. ""Several neighbouring countries are already in a fifth wave of the COVID-19 epidemic,"" he added. New COVID-19 cases in France have seen double-digit percentage increases week-on-week since around mid-October.",world,"We are experiencing the beginning of 5th wave of COVID-19: France. France Health Minister Olivier Veran on Wednesday said that the country is experiencing the beginning of a fifth wave of COVID-19. ""Several neighbouring countries are already in a fifth wave of the COVID-19 epidemic,"" he added. New COVID-19 cases in France have seen double-digit percentage increases week-on-week since around mid-October.",experience beginning th wave covid france france health minister olivier veran wednesday say country experience beginning fifth wave covid several neighbouring country already fifth wave covid epidemic add new covid case france see double digit percentage increase week week since around mid october
"Daily COVID-19 cases cross 50,000 for 1st time since beginning of pandemic in Germany","German health authorities have said that that the country registered a record 50,196 new COVID-19 infections on Thursday. It is the first time Germany has exceeded 50,000 cases since the beginning of the pandemic. A virologist said that the country could witness as many as 100,000 more deaths from the virus and called for urgent action.",world,"Daily COVID-19 cases cross 50,000 for 1st time since beginning of pandemic in Germany. German health authorities have said that that the country registered a record 50,196 new COVID-19 infections on Thursday. It is the first time Germany has exceeded 50,000 cases since the beginning of the pandemic. A virologist said that the country could witness as many as 100,000 more deaths from the virus and called for urgent action.",daily covid case cross st time since beginning pandemic germany german health authority say country register record new covid infection thursday first time germany exceed case since beginning pandemic virologist say country could witness many death virus call urgent action
US becomes 101st country to join International Solar Alliance launched by PM in 2015,"The US has become the 101st member country to join the India-led International Solar Alliance (ISA). Calling it a ""wonderful news"", PM Narendra Modi tweeted, ""This will further strengthen the Alliance in our shared quest of harnessing solar energy for a sustainable planet."" The ISA was launched by PM Modi and then French president Francois Hollande on November 30, 2015.",world,"US becomes 101st country to join International Solar Alliance launched by PM in 2015. The US has become the 101st member country to join the India-led International Solar Alliance (ISA). Calling it a ""wonderful news"", PM Narendra Modi tweeted, ""This will further strengthen the Alliance in our shared quest of harnessing solar energy for a sustainable planet."" The ISA was launched by PM Modi and then French president Francois Hollande on November 30, 2015.",us become st country join international solar alliance launch pm us become st member country join india lead international solar alliance isa call wonderful news pm narendra modi tweet strengthen alliance share quest harness solar energy sustainable planet isa launch pm modi french president francois hollande november
Chinese city sees highest snowfall in 116 years; pics surface,"Shenyang in China's Liaoning province saw the highest recorded snowfall since 1905. Traffic in Liaoning province has been severely disrupted, with the majority of expressway toll stations shut as of Tuesday. Train and bus stations were also closed in the province as the meteorological department issued red alert for snowstorms.",world,"Chinese city sees highest snowfall in 116 years; pics surface. Shenyang in China's Liaoning province saw the highest recorded snowfall since 1905. Traffic in Liaoning province has been severely disrupted, with the majority of expressway toll stations shut as of Tuesday. Train and bus stations were also closed in the province as the meteorological department issued red alert for snowstorms.",chinese city see high snowfall year pic surface shenyang china liaoning province see high recorded snowfall since traffic liaoning province severely disrupt majority expressway toll station shut tuesday train bus station also close province meteorological department issue red alert snowstorm
No holy cow in Pakistan: Pak PM as court grills him over 2014 terror attack case ,"Pakistan Supreme Court grilled PM Imran Khan at a hearing of 2014 terror attack on an Army-run school. The court criticised the government for holding talks with culprit TTP, instead of taking action against those responsible for security failure. Stating that there's ""no holy cow"" in Pakistan, Khan said, ""Action will be taken against any person in...light of court orders.""",world,"No holy cow in Pakistan: Pak PM as court grills him over 2014 terror attack case . Pakistan Supreme Court grilled PM Imran Khan at a hearing of 2014 terror attack on an Army-run school. The court criticised the government for holding talks with culprit TTP, instead of taking action against those responsible for security failure. Stating that there's ""no holy cow"" in Pakistan, Khan said, ""Action will be taken against any person in...light of court orders.""",no holy cow pakistan pak pm court grill terror attack case pakistan supreme court grill pm imran khan hearing terror attack army run school court criticise government hold talk culprit ttp instead take action responsible security failure state no holy cow pakistan khan say action take person light court order
"Malala's husband posts pic after marriage, calls her 'beautiful and kind partner'","Nobel Peace Prize winner Malala Yousafzai's husband Asser Malik shared a picture on Twitter after their marriage and wrote, ""In Malala, I found the most supportive friend, a beautiful and kind partner - I'm so excited to spend the rest of our life together."" ""In following our cricket team's tradition, we had to do a victory cake cutting,"" he added. ",world,"Malala's husband posts pic after marriage, calls her 'beautiful and kind partner'. Nobel Peace Prize winner Malala Yousafzai's husband Asser Malik shared a picture on Twitter after their marriage and wrote, ""In Malala, I found the most supportive friend, a beautiful and kind partner - I'm so excited to spend the rest of our life together."" ""In following our cricket team's tradition, we had to do a victory cake cutting,"" he added. ",malala husband post pic marriage call beautiful kind partner nobel peace prize winner malala yousafzai husband asser malik share picture twitter marriage write malala find supportive friend beautiful kind partner excited spend rest life together follow cricket team tradition victory cake cutting add
Bangladesh sentences first Hindu Chief Justice to 11 years in jail in corruption case,"Bangladesh's former Chief Justice Surendra Kumar Sinha, the first Hindu to hold the post, has been sentenced in absentia to 11 years in jail in a corruption case. Media reports said opposition parties and supporters have called this politically motivated. A court in the capital Dhaka found Sinha guilty of laundering approximately $471,000 in connivance with a private bank's officials. 
",world,"Bangladesh sentences first Hindu Chief Justice to 11 years in jail in corruption case. Bangladesh's former Chief Justice Surendra Kumar Sinha, the first Hindu to hold the post, has been sentenced in absentia to 11 years in jail in a corruption case. Media reports said opposition parties and supporters have called this politically motivated. A court in the capital Dhaka found Sinha guilty of laundering approximately $471,000 in connivance with a private bank's officials. 
",bangladesh sentence first hindu chief justice year jail corruption case bangladesh former chief justice surendra kumar sinha first hindu hold post sentence absentia year jail corruption case medium report say opposition party supporter call politically motivated court capital dhaka find sinha guilty launder approximately connivance private bank official
Portugal makes it illegal for bosses to contact staff after work,"Portugal has passed new labour laws to give workers a healthier work-life balance and to attract ""digital nomads"" to the country. Under new rules, employers could be penalised for contacting employees after work and will be forced to pay for increased expenses as a result of working from home such as gas and electricity bills.",world,"Portugal makes it illegal for bosses to contact staff after work. Portugal has passed new labour laws to give workers a healthier work-life balance and to attract ""digital nomads"" to the country. Under new rules, employers could be penalised for contacting employees after work and will be forced to pay for increased expenses as a result of working from home such as gas and electricity bills.",portugal make illegal boss contact staff work portugal pass new labour law give worker healthy work life balance attract digital nomad country new rule employer could penalise contact employee work force pay increase expense result work home gas electricity bill
"South Africa's ex-President FW de Klerk, who freed Mandela, dies at 85","South Africa's former President Frederik Willem (FW) de Klerk died on Thursday morning at his home in Cape Town at the age of 85. He died following his struggle against mesothelioma cancer. In 1990, Klerk announced he was releasing anti-apartheid leader Nelson Mandela, and in 1993, the two shared the Nobel Peace Prize for their work towards ending apartheid.",world,"South Africa's ex-President FW de Klerk, who freed Mandela, dies at 85. South Africa's former President Frederik Willem (FW) de Klerk died on Thursday morning at his home in Cape Town at the age of 85. He died following his struggle against mesothelioma cancer. In 1990, Klerk announced he was releasing anti-apartheid leader Nelson Mandela, and in 1993, the two shared the Nobel Peace Prize for their work towards ending apartheid.",south africa ex president fw de klerk free mandela die south africa former president frederik willem fw de klerk die thursday morning home cape town age die follow struggle mesothelioma cancer klerk announce release anti apartheid leader nelson mandela two share nobel peace prize work towards end apartheid
Billionaire heiress' pet dog delivers rings during her wedding in US; she shares pic,"Billionaire heiress Ivy Getty's pet dog delivered the rings as she tied the knot with photographer Tobias Alexander Engel in San Francisco's City Hall. Ivy, the great granddaughter of oil tycoon J Paul Getty, posted a picture of the Chihuahua named Blue on Instagram. US Speaker of the House Nancy Pelosi officiated the ceremony, while actress Anya Taylor-Joy was maid-of-honour.",world,"Billionaire heiress' pet dog delivers rings during her wedding in US; she shares pic. Billionaire heiress Ivy Getty's pet dog delivered the rings as she tied the knot with photographer Tobias Alexander Engel in San Francisco's City Hall. Ivy, the great granddaughter of oil tycoon J Paul Getty, posted a picture of the Chihuahua named Blue on Instagram. US Speaker of the House Nancy Pelosi officiated the ceremony, while actress Anya Taylor-Joy was maid-of-honour.",billionaire heiress pet dog deliver ring wedding us share pic billionaire heiress ivy getty pet dog deliver ring tie knot photographer tobias alexander engel san francisco city hall ivy great granddaughter oil tycoon j paul getty post picture chihuahua name blue instagram us speaker house nancy pelosi officiate ceremony actress anya taylor joy maid honour
Nepal to vaccinate all adults against COVID by mid-April: Health Min,"Nepal will obtain enough vaccines to immunise all adults against COVID-19 by mid-April, Health Minister Birodh Khatiwada said. ""We're going to hire more health workers, so they're able to reach all remote corners of the country and establish new vaccine centres to reach all the population,"" Khatiwada added. Nepal began its immunisation campaign in January with vaccines donated by India. ",world,"Nepal to vaccinate all adults against COVID by mid-April: Health Min. Nepal will obtain enough vaccines to immunise all adults against COVID-19 by mid-April, Health Minister Birodh Khatiwada said. ""We're going to hire more health workers, so they're able to reach all remote corners of the country and establish new vaccine centres to reach all the population,"" Khatiwada added. Nepal began its immunisation campaign in January with vaccines donated by India. ",nepal vaccinate adult covid mid april health min nepal obtain enough vaccine immunise adult covid mid april health minister birodh khatiwada say go hire health worker able reach remote corner country establish new vaccine centre reach population khatiwada add nepal begin immunisation campaign january vaccine donate india
Pakistan buying US military weapons from Taliban: Report,"Pakistan is reportedly buying US military weapons from Afghanistan's Taliban to strengthen the security against the banned Tehrik-i-Taliban Pakistan. TTP has reportedly been launching frequent cross-border attacks in Pakistan. Notably, the NYT had last month reported the US weapons, which were seized by the Taliban after US troop withdrawal from Afghanistan, are being openly sold in Afghan shops.",world,"Pakistan buying US military weapons from Taliban: Report. Pakistan is reportedly buying US military weapons from Afghanistan's Taliban to strengthen the security against the banned Tehrik-i-Taliban Pakistan. TTP has reportedly been launching frequent cross-border attacks in Pakistan. Notably, the NYT had last month reported the US weapons, which were seized by the Taliban after US troop withdrawal from Afghanistan, are being openly sold in Afghan shops.",pakistan buy us military weapon taliban report pakistan reportedly buy us military weapon afghanistan taliban strengthen security ban tehrik taliban pakistan ttp reportedly launch frequent cross border attack pakistan notably nyt last month report us weapon seize taliban us troop withdrawal afghanistan openly sell afghan shop
600 Islamic State militants arrested in last 3 months: Taliban govt,"The Taliban-ruled government in Afghanistan claimed that at least 600 Islamic State (ISIS) militants have been arrested in the last three months. The detainees, including top ISIS leaders, ""were involved in subversive acts and killings"", Khalil Hamraz, Afghan intelligence department spokesman, said. ISIS has carried out several attacks in Afghanistan since the Taliban took control of the country.",world,"600 Islamic State militants arrested in last 3 months: Taliban govt. The Taliban-ruled government in Afghanistan claimed that at least 600 Islamic State (ISIS) militants have been arrested in the last three months. The detainees, including top ISIS leaders, ""were involved in subversive acts and killings"", Khalil Hamraz, Afghan intelligence department spokesman, said. ISIS has carried out several attacks in Afghanistan since the Taliban took control of the country.",islamic state militant arrest last month taliban govt taliban rule government afghanistan claim least islamic state isis militant arrest last three month detainee include top isis leader involve subversive act killing khalil hamraz afghan intelligence department spokesman say isis carry several attack afghanistan since taliban take control country
"China, US announce deal to boost cooperation on climate change","The world's top carbon polluters, China and the US, unveiled a deal to boost cooperation in tackling climate change, including by reducing methane emissions, protecting forests and phasing out coal. The surprise deal was announced at the COP26 climate summit in Glasgow. ""There's more agreement between China and US than divergence on climate change,"" China's climate envoy Xie Zhenhua said.",world,"China, US announce deal to boost cooperation on climate change. The world's top carbon polluters, China and the US, unveiled a deal to boost cooperation in tackling climate change, including by reducing methane emissions, protecting forests and phasing out coal. The surprise deal was announced at the COP26 climate summit in Glasgow. ""There's more agreement between China and US than divergence on climate change,"" China's climate envoy Xie Zhenhua said.",china us announce deal boost cooperation climate change world top carbon polluter china us unveil deal boost cooperation tackle climate change include reduce methane emission protect forest phase coal surprise deal announce cop climate summit glasgow agreement china us divergence climate change china climate envoy xie zhenhua say
US State Secy warns Russia over troop buildup on Ukraine border,"US State Secretary Antony Blinken said the US is closely monitoring reports of a Russian military buildup on the Russia-Ukraine border. Any attempt by ""Russia to use energy as a weapon or commit further aggressive acts against Ukraine"" would be met with a response from both US and Germany, Blinken warned. America's commitment to Ukraine's security is ""ironclad"", he added.",world,"US State Secy warns Russia over troop buildup on Ukraine border. US State Secretary Antony Blinken said the US is closely monitoring reports of a Russian military buildup on the Russia-Ukraine border. Any attempt by ""Russia to use energy as a weapon or commit further aggressive acts against Ukraine"" would be met with a response from both US and Germany, Blinken warned. America's commitment to Ukraine's security is ""ironclad"", he added.",us state secy warn russia troop buildup ukraine border us state secretary antony blinken say us closely monitor report russian military buildup russia ukraine border attempt russia use energy weapon commit aggressive act ukraine would meet response us germany blinken warn america commitment ukraine security ironclad add
Chinese attacks on Uyghur Muslims in Xinjiang escalating: US report,"Chinese attacks on Uyghur Muslims in Xinjiang had escalated and most likely included forced sterilisation and sexual violence, a US report released on Tuesday said. The report titled, 'To Make Us Slowly Disappear', called on the Chinese government to ""immediately halt the commission of mass atrocity crimes"". Recently, over 40 countries criticised China's repression of Uyghurs at a UN meeting.",world,"Chinese attacks on Uyghur Muslims in Xinjiang escalating: US report. Chinese attacks on Uyghur Muslims in Xinjiang had escalated and most likely included forced sterilisation and sexual violence, a US report released on Tuesday said. The report titled, 'To Make Us Slowly Disappear', called on the Chinese government to ""immediately halt the commission of mass atrocity crimes"". Recently, over 40 countries criticised China's repression of Uyghurs at a UN meeting.",chinese attack uyghur muslims xinjiang escalate us report chinese attack uyghur muslims xinjiang escalate likely include force sterilisation sexual violence us report release tuesday say report title make us slowly disappear call chinese government immediately halt commission mass atrocity crime recently country criticise china repression uyghur un meeting
Prince Harry says he warned Twitter CEO day before US Capitol riot,"UK's Prince Harry said he had warned Twitter CEO Jack Dorsey a day before the US Capitol riot that his ""platform was allowing a coup to be staged"". ""Jack and I were emailing each other...when I warned him...and I haven't heard from him since,"" Harry said. Former US President Donald Trump's supporters had stormed the Capitol building on January 6. ",world,"Prince Harry says he warned Twitter CEO day before US Capitol riot. UK's Prince Harry said he had warned Twitter CEO Jack Dorsey a day before the US Capitol riot that his ""platform was allowing a coup to be staged"". ""Jack and I were emailing each other...when I warned him...and I haven't heard from him since,"" Harry said. Former US President Donald Trump's supporters had stormed the Capitol building on January 6. ",prince harry say warn twitt ceo day us capitol riot uk prince harry say warn twitt ceo jack dorsey day us capitol riot platform allow coup stage jack email warn not hear since harry say former us president donald trump supporter storm capitol building january
China Prez warns of return to 'Cold War-era' tensions in Asia-Pacific,"China's President Xi Jinping on Thursday warned against a return to ""Cold War-era"" tensions in the Asia-Pacific. He said, ""[Attempts] to draw ideological lines...on geopolitical grounds are bound to fail. The Asia-Pacific region can't...relapse into the confrontation...of the Cold War era."" He said this in a virtual business meeting on the sidelines of the Asia-Pacific Economic Cooperation summit.",world,"China Prez warns of return to 'Cold War-era' tensions in Asia-Pacific. China's President Xi Jinping on Thursday warned against a return to ""Cold War-era"" tensions in the Asia-Pacific. He said, ""[Attempts] to draw ideological lines...on geopolitical grounds are bound to fail. The Asia-Pacific region can't...relapse into the confrontation...of the Cold War era."" He said this in a virtual business meeting on the sidelines of the Asia-Pacific Economic Cooperation summit.",china prez warn return cold war era tension asia pacific china president xi jinpe thursday warn return cold war era tension asia pacific say [ attempt ] draw ideological line geopolitical ground bind fail asia pacific region cant relapse confrontation cold war era say virtual business meeting sideline asia pacific economic cooperation summit
We'll impose more sanctions on Belarus: EU chief amid migrant crisis,"European Commission President Ursula von der Leyen said the European Union will widen sanctions against Belarus next week amid migrant crisis at Poland-Belarus border. Reportedly, EU is planning to sanction some 30 people and entities, including Foreign Minister Vladimir Makei. The EU has accused Belarus of using migrants in revenge for earlier sanctions imposed on it over human rights abuses.",world,"We'll impose more sanctions on Belarus: EU chief amid migrant crisis. European Commission President Ursula von der Leyen said the European Union will widen sanctions against Belarus next week amid migrant crisis at Poland-Belarus border. Reportedly, EU is planning to sanction some 30 people and entities, including Foreign Minister Vladimir Makei. The EU has accused Belarus of using migrants in revenge for earlier sanctions imposed on it over human rights abuses.",impose sanction belarus eu chief amid migrant crisis european commission president ursula von der leyen say european union widen sanction belaru next week amid migrant crisis poland belarus border reportedly eu plan sanction people entity include foreign minister vladimir makei eu accuse belaru use migrant revenge early sanction impose human right abuse
70 aid delivering truckers detained in Ethiopia: UN amid conflict,"The United Nations said that Ethiopian authorities have detained at least 70 truck drivers delivering aid to the Tigray region during the past week amid ongoing conflict between the Ethiopian government and rebel forces. The detentions amount to a ""de facto humanitarian blockade"", it added. This comes after the UN accused the Ethiopian government of detaining 16 of its members. ",world,"70 aid delivering truckers detained in Ethiopia: UN amid conflict. The United Nations said that Ethiopian authorities have detained at least 70 truck drivers delivering aid to the Tigray region during the past week amid ongoing conflict between the Ethiopian government and rebel forces. The detentions amount to a ""de facto humanitarian blockade"", it added. This comes after the UN accused the Ethiopian government of detaining 16 of its members. ",aid deliver trucker detain ethiopia un amid conflict united nations say ethiopian authority detain least truck driver deliver aid tigray region past week amid ongoing conflict ethiopian government rebel force detention amount de facto humanitarian blockade add come un accuse ethiopian government detain member
Malaysia to reopen borders to int'l visitors by Jan 1: Official,"Malaysia will reopen its borders to international visitors by January 1, the country's National Recovery Council Chairman Muhyiddin Yassin said on Thursday. He, however, said that authorities would determine visitors' entry based on the COVID-19 situation in originating countries. He added that Malaysia's tourism industry was recovering too slowly due to the absence of international tourists.",world,"Malaysia to reopen borders to int'l visitors by Jan 1: Official. Malaysia will reopen its borders to international visitors by January 1, the country's National Recovery Council Chairman Muhyiddin Yassin said on Thursday. He, however, said that authorities would determine visitors' entry based on the COVID-19 situation in originating countries. He added that Malaysia's tourism industry was recovering too slowly due to the absence of international tourists.",malaysia reopen border intl visitor jan official malaysia reopen border international visitor january country national recovery council chairman muhyiddin yassin say thursday however say authority would determine visitor entry base covid situation originate country add malaysia tourism industry recover slowly due absence international tourist
Malaysian PM expresses concern over 'emergency situation' in Myanmar,"Malaysian PM Ismail Sabri Yaakob, who's on an official visit to Indonesia, expressed concern about ""the emergency situation"" in Myanmar after the Myanmar army seized power in February. He said if the Rohingya could settle peacefully in Myanmar, it'd ""definitely decrease the number of Rohingya refugees leaving Myanmar for Malaysia."" Over 2,00,000 Rohingya have resettled in Malaysia in recent years.",world,"Malaysian PM expresses concern over 'emergency situation' in Myanmar. Malaysian PM Ismail Sabri Yaakob, who's on an official visit to Indonesia, expressed concern about ""the emergency situation"" in Myanmar after the Myanmar army seized power in February. He said if the Rohingya could settle peacefully in Myanmar, it'd ""definitely decrease the number of Rohingya refugees leaving Myanmar for Malaysia."" Over 2,00,000 Rohingya have resettled in Malaysia in recent years.",malaysian pm express concern emergency situation myanmar malaysian pm ismail sabri yaakob official visit indonesia express concern emergency situation myanmar myanmar army seize power february say rohingya could settle peacefully myanmar would definitely decrease number rohingya refugee leave myanmar malaysia rohingya resettle malaysia recent year
